CandID,sex,educ_momed,educ_parent,educ_momed_n,family_n_sibs,family_n_parents,family_size,income_bin,income_mean,income_inr
716498,Female,college,biological_mother,16,0,2,3,25_35k,30000,1.46
387247,Male,grad,biological_mother,20,1,2,4,50_75k,62500,2.41
223008,Male,grad,biological_mother,20,1,2,4,50_75k,62500,2.41
951984,Male,college,biological_mother,16,2,2,5,50_75k,62500,2.05
662338,Female,some_grad,biological_mother,18,1,2,4,50_75k,62500,2.41
987008,Male,college,biological_mother,16,1,2,4,100_150k,125000,4.82
455675,Male,college,biological_mother,16,0,2,3,100_150k,125000,6.07
534927,Female,grad,biological_mother,20,1,2,4,35_50k,42500,1.64
272097,Female,college,biological_mother,16,1,2,4,100_150k,125000,4.82
890518,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
888211,Male,some_college,biological_mother,14,0,2,3,50_75k,62500,3.04
243511,Female,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
986114,Male,college,biological_mother,16,2,2,5,50_75k,62500,2.05
810675,Male,some_grad,biological_mother,18,0,2,3,75_100k,87500,4.25
334324,Male,some_grad,biological_mother,18,2,2,5,over_200k,250000,8.19
425428,Female,college,biological_mother,16,0,2,3,50_75k,62500,3.04
758451,Male,not_answered,biological_mother,NA,1,2,4,35_50k,42500,1.64
760812,Male,college,biological_mother,16,0,2,3,75_100k,87500,4.25
222881,Female,grad,biological_mother,20,2,2,5,100_150k,125000,4.1
262208,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
794626,Female,not_answered,biological_mother,NA,0,2,3,75_100k,87500,4.25
229768,Female,college,biological_mother,16,0,2,3,100_150k,125000,6.07
138813,Male,college,biological_mother,16,2,2,5,100_150k,125000,4.1
850013,Female,college,biological_mother,16,2,2,5,75_100k,87500,2.87
738379,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
995663,Female,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
505926,Male,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
277762,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
505499,Female,college,biological_mother,16,0,2,3,150_200k,175000,8.5
131015,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
116845,Female,college,biological_mother,16,1,2,4,75_100k,87500,3.37
927564,Female,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
423548,Male,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
447077,Male,grad,biological_mother,20,1,2,4,50_75k,62500,2.41
518969,Female,some_grad,biological_mother,18,1,2,4,25_35k,30000,1.16
320544,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
514306,Male,college,biological_mother,16,1,2,4,50_75k,62500,2.41
932286,Female,some_college,biological_mother,14,0,2,3,100_150k,125000,6.07
761247,Female,some_high,biological_mother,10,0,2,3,0_25k,12500,0.607
125632,Male,college,biological_mother,16,0,2,3,150_200k,175000,8.5
786266,Female,grad,biological_mother,20,1,2,4,150_200k,175000,6.75
794032,Male,college,biological_mother,16,0,2,3,75_100k,87500,4.25
960370,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
859613,Male,college,biological_mother,16,0,2,3,35_50k,42500,2.07
755330,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
801091,Female,college,biological_mother,16,2,2,5,75_100k,87500,2.87
231205,Male,some_grad,biological_mother,18,1,2,4,50_75k,62500,2.41
597306,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
176427,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
557806,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
277066,Female,some_college,biological_mother,14,0,2,3,50_75k,62500,3.04
960432,Female,college,biological_mother,16,1,2,4,100_150k,125000,4.82
805063,Male,college,biological_mother,16,1,2,4,75_100k,87500,3.37
621289,Female,college,biological_mother,16,2,2,5,150_200k,175000,5.74
470431,Female,college,biological_mother,16,2,2,5,100_150k,125000,4.1
812574,Male,some_grad,biological_mother,18,0,2,3,50_75k,62500,3.04
116056,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
683099,Female,college,biological_mother,16,0,2,3,75_100k,87500,4.25
883901,Female,grad,biological_mother,20,1,2,4,150_200k,175000,6.75
838827,Male,some_college,biological_mother,14,0,2,3,75_100k,87500,4.25
406768,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
787525,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
940808,Female,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
939785,Female,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
752770,Male,grad,biological_mother,20,0,2,3,50_75k,62500,3.04
826398,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
544404,Male,some_college,biological_mother,14,1,2,4,100_150k,125000,4.82
879509,Female,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
978698,Female,some_college,biological_mother,14,0,2,3,50_75k,62500,3.04
295081,Female,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
878949,Male,college,biological_mother,16,0,2,3,50_75k,62500,3.04
376673,Female,college,biological_mother,16,2,2,5,35_50k,42500,1.39
704148,Female,grad,biological_mother,20,2,2,5,100_150k,125000,4.1
824479,Female,grad,biological_mother,20,1,2,4,150_200k,175000,6.75
200919,Male,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
469900,Male,grad,biological_mother,20,1,2,4,150_200k,175000,6.75
645257,Female,college,biological_mother,16,1,2,4,25_35k,30000,1.16
816406,Male,some_college,biological_mother,14,1,2,4,25_35k,30000,1.16
401592,Male,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
198202,Male,some_college,biological_mother,14,1,2,4,35_50k,42500,1.64
284149,Female,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
851956,Male,grad,biological_mother,20,1,2,4,50_75k,62500,2.41
147207,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
302746,Male,grad,biological_mother,20,2,2,5,100_150k,125000,4.1
115072,Male,college,biological_mother,16,3,2,6,over_200k,250000,7.32
709477,Female,grad,biological_mother,20,2,2,5,over_200k,250000,8.19
633038,Male,college,biological_mother,16,2,2,5,50_75k,62500,2.05
705639,Male,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
993015,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
981854,Male,grad,biological_mother,20,0,2,3,50_75k,62500,3.04
552990,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
198549,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
726893,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
282791,Male,college,biological_mother,16,1,2,4,50_75k,62500,2.41
381606,Male,some_grad,biological_mother,18,0,2,3,50_75k,62500,3.04
469090,Male,college,biological_mother,16,0,2,3,over_200k,250000,12.1
675362,Male,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
584381,Female,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
266437,Female,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
661045,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
270471,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
761141,Male,college,biological_mother,16,2,2,5,50_75k,62500,2.05
601017,Male,some_grad,biological_mother,18,3,2,6,100_150k,125000,3.66
981664,Male,grad,biological_mother,20,2,2,5,150_200k,175000,5.74
684448,Female,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
234130,Female,grad,biological_mother,20,3,2,6,50_75k,62500,1.83
676274,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
176851,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
590275,Female,college,biological_mother,16,1,2,4,100_150k,125000,4.82
933910,Female,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
519250,Male,college,biological_mother,16,1,2,4,150_200k,175000,6.75
826360,Male,grad,biological_mother,20,0,2,3,50_75k,62500,3.04
908191,Male,some_college,biological_mother,14,1,2,4,50_75k,62500,2.41
583494,Male,grad,biological_mother,20,2,2,5,150_200k,175000,5.74
495082,Female,college,biological_mother,16,0,2,3,150_200k,175000,8.5
107842,Female,some_college,biological_mother,14,2,2,5,75_100k,87500,2.87
904006,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
740317,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
199865,Male,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
522586,Male,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
477045,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
204659,Female,grad,biological_mother,20,0,2,3,50_75k,62500,3.04
439999,Female,college,biological_mother,16,1,2,4,100_150k,125000,4.82
637299,Male,some_college,biological_mother,14,0,2,3,150_200k,175000,8.5
629130,Female,college,biological_mother,16,1,2,4,100_150k,125000,4.82
627391,Female,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
372377,Male,college,biological_mother,16,0,2,3,50_75k,62500,3.04
938316,Female,college,biological_mother,16,0,2,3,100_150k,125000,6.07
439083,Female,some_grad,biological_mother,18,0,2,3,50_75k,62500,3.04
830201,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
798610,Male,college,biological_mother,16,1,2,4,75_100k,87500,3.37
722612,Female,college,biological_mother,16,0,2,3,100_150k,125000,6.07
353374,Female,college,biological_mother,16,2,2,5,50_75k,62500,2.05
469822,Male,college,biological_mother,16,0,2,3,50_75k,62500,3.04
617942,Female,college,biological_mother,16,0,2,3,150_200k,175000,8.5
309615,Male,some_grad,biological_mother,18,0,2,3,100_150k,125000,6.07
317415,Male,college,biological_mother,16,1,2,4,150_200k,175000,6.75
124529,Male,college,biological_mother,16,0,2,3,100_150k,125000,6.07
706655,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
863856,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
380510,Female,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
683462,Male,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
672698,Male,grad,biological_mother,20,1,2,4,50_75k,62500,2.41
710922,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
185373,Male,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
947206,Male,college,biological_mother,16,0,2,3,75_100k,87500,4.25
865762,Male,college,biological_mother,16,2,2,5,over_200k,250000,8.19
706050,Male,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
887679,Male,grad,biological_mother,20,0,2,3,50_75k,62500,3.04
866461,Male,college,biological_mother,16,0,2,3,25_35k,30000,1.46
682023,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
439037,Male,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
375518,Female,grad,biological_mother,20,1,2,4,50_75k,62500,2.41
884382,Male,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
635515,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
261266,Male,college,biological_mother,16,0,2,3,100_150k,125000,6.07
985303,Male,college,biological_mother,16,2,2,5,50_75k,62500,2.05
240615,Female,college,biological_mother,16,1,2,4,25_35k,30000,1.16
907184,Male,college,biological_mother,16,2,2,5,50_75k,62500,2.05
288291,Female,some_grad,biological_mother,18,0,2,3,50_75k,62500,3.04
522061,Female,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
318747,Male,grad,biological_mother,20,2,2,5,over_200k,250000,8.19
458050,Male,college,biological_mother,16,1,2,4,150_200k,175000,6.75
939043,Male,college,biological_mother,16,2,2,5,100_150k,125000,4.1
943541,Male,some_grad,biological_mother,18,2,2,5,100_150k,125000,4.1
671741,Female,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
410729,Female,some_high,biological_mother,10,0,2,3,0_25k,12500,0.607
616356,Male,college,biological_mother,16,1,2,4,over_200k,250000,9.64
914176,Female,college,biological_mother,16,0,2,3,150_200k,175000,8.5
764612,Female,college,biological_mother,16,1,2,4,150_200k,175000,6.75
474330,Male,some_grad,biological_mother,18,1,2,4,35_50k,42500,1.64
295330,Male,grad,biological_mother,20,1,2,4,150_200k,175000,6.75
536876,Female,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
747645,Female,some_college,biological_mother,14,3,2,6,50_75k,62500,1.83
657158,Female,college,biological_mother,16,2,2,5,50_75k,62500,2.05
945323,Female,college,biological_mother,16,2,2,5,35_50k,42500,1.39
569511,Female,college,biological_mother,16,2,2,5,75_100k,87500,2.87
318409,Female,college,biological_mother,16,0,2,3,150_200k,175000,8.5
780046,Male,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
513010,Male,college,biological_mother,16,1,2,4,75_100k,87500,3.37
736609,Male,some_grad,biological_mother,18,1,2,4,100_150k,125000,4.82
427732,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
251549,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
640680,Male,grad,biological_mother,20,2,2,5,75_100k,87500,2.87
298032,Female,grad,biological_mother,20,2,2,5,150_200k,175000,5.74
209364,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
476291,Male,college,biological_mother,16,1,2,4,150_200k,175000,6.75
861367,Female,college,biological_mother,16,2,2,5,100_150k,125000,4.1
100619,Female,high,biological_mother,12,0,2,3,75_100k,87500,4.25
680534,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
714783,Female,college,biological_mother,16,1,2,4,75_100k,87500,3.37
759162,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
351080,Female,college,biological_mother,16,1,2,4,75_100k,87500,3.37
999947,Female,college,biological_mother,16,0,2,3,150_200k,175000,8.5
402408,Female,grad,biological_mother,20,2,2,5,150_200k,175000,5.74
826321,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
973707,Female,grad,biological_mother,20,2,2,5,150_200k,175000,5.74
456442,Male,college,biological_mother,16,1,2,4,50_75k,62500,2.41
247621,Female,some_college,biological_mother,14,4,2,7,50_75k,62500,1.63
648669,Male,college,biological_mother,16,0,2,3,75_100k,87500,4.25
387450,Female,some_grad,biological_mother,18,0,2,3,50_75k,62500,3.04
264876,Female,high,biological_mother,12,1,2,4,50_75k,62500,2.41
857459,Female,some_college,biological_mother,14,1,2,4,100_150k,125000,4.82
649494,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
871514,Female,grad,biological_mother,20,2,2,5,50_75k,62500,2.05
236452,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
710741,Female,some_college,biological_mother,14,2,2,5,100_150k,125000,4.1
102606,Male,grad,biological_mother,20,1,2,4,50_75k,62500,2.41
907729,Female,grad,biological_mother,20,0,2,3,50_75k,62500,3.04
380056,Male,college,biological_mother,16,1,2,4,100_150k,125000,4.82
611881,Male,college,biological_mother,16,0,2,3,100_150k,125000,6.07
506394,Male,college,biological_mother,16,1,2,4,75_100k,87500,3.37
470437,Female,college,biological_mother,16,0,2,3,100_150k,125000,6.07
477275,Male,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
839327,Male,college,biological_mother,16,0,2,3,50_75k,62500,3.04
800807,Female,college,biological_mother,16,0,2,3,75_100k,87500,4.25
799959,Male,not_answered,biological_mother,NA,0,2,3,150_200k,175000,8.5
779253,Female,college,biological_mother,16,1,2,4,150_200k,175000,6.75
551055,Female,college,biological_mother,16,2,2,5,35_50k,42500,1.39
186133,Female,grad,biological_mother,20,0,2,3,over_200k,250000,12.1
936900,Female,college,biological_mother,16,2,2,5,75_100k,87500,2.87
354046,Male,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
994816,Male,college,biological_mother,16,2,2,5,75_100k,87500,2.87
437532,Female,college,biological_mother,16,1,2,4,150_200k,175000,6.75
232633,Male,some_college,biological_mother,14,1,2,4,50_75k,62500,2.41
568614,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
402461,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
775707,Male,college,biological_mother,16,0,2,3,75_100k,87500,4.25
232418,Female,some_college,biological_mother,14,0,2,3,over_200k,250000,12.1
742127,Male,college,biological_mother,16,0,2,3,75_100k,87500,4.25
210587,Male,college,biological_mother,16,0,2,3,35_50k,42500,2.07
180169,Male,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
916411,Female,some_grad,biological_mother,18,0,2,3,50_75k,62500,3.04
635063,Female,college,biological_mother,16,1,2,4,100_150k,125000,4.82
112902,Female,college,biological_mother,16,1,2,4,75_100k,87500,3.37
315519,Male,college,biological_mother,16,2,2,5,100_150k,125000,4.1
992672,Female,college,biological_mother,16,3,2,6,100_150k,125000,3.66
526810,Female,NA,NA,NA,0,1,2,25_35k,30000,1.7
537180,Female,college,biological_father,16,2,2,5,150_200k,175000,5.74
767612,Female,some_grad,biological_mother,18,1,2,4,50_75k,62500,2.41
292029,Female,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
861050,Female,some_college,biological_mother,14,2,2,5,100_150k,125000,4.1
206192,Female,college,biological_mother,16,1,2,4,0_25k,12500,0.482
817184,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
503722,Male,college,biological_mother,16,2,2,5,over_200k,250000,8.19
710562,Female,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
832453,Female,college,biological_mother,16,1,2,4,100_150k,125000,4.82
778750,Female,college,biological_mother,16,0,2,3,50_75k,62500,3.04
774769,Female,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
700095,Female,some_grad,biological_mother,18,1,2,4,100_150k,125000,4.82
736284,Male,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
393942,Male,college,biological_mother,16,0,2,3,100_150k,125000,6.07
368252,Female,college,biological_mother,16,0,2,3,over_200k,250000,12.1
720201,Male,college,biological_mother,16,1,2,4,0_25k,12500,0.482
846999,Female,college,biological_mother,16,2,2,5,75_100k,87500,2.87
490683,Female,college,biological_mother,16,0,2,3,100_150k,125000,6.07
189122,Male,grad,biological_mother,20,0,2,3,75_100k,87500,4.25
913680,Male,college,biological_mother,16,1,2,4,0_25k,12500,0.482
170216,Male,grad,biological_mother,20,2,2,5,100_150k,125000,4.1
918271,Male,college,biological_mother,16,3,2,6,150_200k,175000,5.12
122952,Female,grad,biological_mother,20,2,2,5,75_100k,87500,2.87
635988,Female,grad,biological_mother,20,2,2,5,75_100k,87500,2.87
466947,Female,college,biological_mother,16,2,2,5,100_150k,125000,4.1
576995,Male,college,biological_mother,16,2,2,5,50_75k,62500,2.05
376886,Male,grad,biological_mother,20,1,2,4,75_100k,87500,3.37
844357,Male,grad,biological_mother,20,3,2,6,100_150k,125000,3.66
510636,Female,grad,biological_mother,20,1,2,4,over_200k,250000,9.64
863589,Female,some_grad,biological_mother,18,2,2,5,100_150k,125000,4.1
445153,Female,grad,biological_mother,20,2,2,5,over_200k,250000,8.19
123264,Male,grad,biological_mother,20,2,2,5,over_200k,250000,8.19
986700,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA
354307,Male,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
111521,Female,college,biological_mother,16,1,2,4,50_75k,62500,2.41
218663,Female,grad,biological_mother,20,0,2,3,100_150k,125000,6.07
406663,Female,grad,biological_mother,20,1,2,4,100_150k,125000,4.82
648807,Male,some_college,biological_mother,14,5,2,8,100_150k,125000,2.97
493610,Male,college,biological_mother,16,1,2,4,over_200k,250000,9.64
456907,Female,some_college,biological_mother,14,2,2,5,75_100k,87500,2.87
294064,Female,some_college,biological_mother,14,1,2,4,NA,NA,NA
132476,Male,some_college,biological_mother,14,1,2,4,50_75k,62500,2.41
107008,Female,grad,biological_mother,20,0,2,3,150_200k,175000,8.5
157075,Male,high,biological_mother,12,2,2,5,0_25k,12500,0.41
